datetime,symbol,contract_month,session,open,high,low,close,volume,open_interest
2024-07-29,TMF,202408,regular,22400,22511,22150,22259,20226,2908
2024-07-30,TMF,202408,regular,21930,22300,21810,22259,31555,4888
2024-07-31,TMF,202408,regular,21999,22348,21999,22288,30497,8666
2024-08-01,TMF,202408,regular,22719,22727,22461,22655,32229,10812
2024-08-02,TMF,202408,regular,22008,22099,21508,21536,47865,19296
2024-08-05,TMF,202408,regular,20737,20747,19374,19374,75624,23000
2024-08-06,TMF,202408,regular,20395,20788,19604,20422,88059,15357
2024-08-07,TMF,202408,regular,20461,21334,20401,21135,74527,23208
2024-08-08,TMF,202408,regular,20700,21080,20550,20693,79361,25736
2024-08-09,TMF,202408,regular,21339,21591,21140,21475,83515,31459
2024-08-12,TMF,202408,regular,21620,21894,21604,21671,61240,30300
2024-08-13,TMF,202408,regular,21835,21898,21663,21770,49681,30323
2024-08-14,TMF,202408,regular,22149,22156,21910,21983,52486,29253
2024-08-15,TMF,202408,regular,21990,22114,21837,21844,49300,29886
2024-08-16,TMF,202408,regular,22366,22445,22278,22369,41632,22570
2024-08-19,TMF,202408,regular,22396,22520,22321,22356,45172,20378
2024-08-20,TMF,202408,regular,22557,22573,22390,22438,33764,18066
2024-08-21,TMF,202408,regular,22288,22343,22152,22199,25707,10603
2024-08-22,TMF,202409,regular,22232,22275,22026,22101,44256,23032
2024-08-23,TMF,202409,regular,21917,22170,21868,22123,50679,27362
2024-08-26,TMF,202409,regular,22245,22450,22133,22205,57549,29147
2024-08-27,TMF,202409,regular,22114,22207,21998,22154,43332,29924
2024-08-28,TMF,202409,regular,22202,22411,22050,22401,55392,29734
2024-08-29,TMF,202409,regular,22000,22244,21901,22175,58194,23094
2024-08-30,TMF,202409,regular,22291,22364,22213,22320,45522,21934
2024-09-02,TMF,202409,regular,22320,22445,22173,22220,54744,27840
2024-09-03,TMF,202409,regular,22200,22313,22012,22060,53582,29954
2024-09-04,TMF,202409,regular,21230,21344,20826,20938,91334,28371
2024-09-05,TMF,202409,regular,21297,21452,21057,21179,67446,29048
2024-09-06,TMF,202409,regular,21271,21433,21015,21318,74916,27560
2024-09-09,TMF,202409,regular,20677,21124,20625,21078,78748,29344
2024-09-10,TMF,202409,regular,21250,21258,20906,20995,82150,30575
2024-09-11,TMF,202409,regular,21110,21128,20950,21006,58980,30024
2024-09-12,TMF,202409,regular,21575,21779,21463,21711,66409,34358
2024-09-13,TMF,202409,regular,21776,21832,21658,21818,42341,32546
2024-09-16,TMF,202409,regular,21818,21868,21735,21813,32164,31224
2024-09-18,TMF,202409,regular,21736,21874,21562,21618,34588,11673
2024-09-19,TMF,202410,regular,21751,22080,21663,22075,64390,20608
2024-09-20,TMF,202410,regular,22346,22425,22188,22216,58892,20523
2024-09-23,TMF,202410,regular,22280,22391,22258,22340,44714,21660
2024-09-24,TMF,202410,regular,22305,22507,22153,22493,62295,22895
2024-09-25,TMF,202410,regular,22833,22859,22740,22794,43394,22397
2024-09-26,TMF,202410,regular,23007,23076,22894,22957,52820,22874
2024-09-27,TMF,202410,regular,23199,23199,22877,22885,65109,24231
2024-09-30,TMF,202410,regular,22668,22755,22315,22326,75967,27814
2024-10-01,TMF,202410,regular,22242,22462,22237,22390,54433,25107
2024-10-04,TMF,202410,regular,22302,22506,22251,22286,70467,24044
2024-10-07,TMF,202410,regular,22570,22807,22538,22777,62296,22361
2024-10-08,TMF,202410,regular,22603,22631,22394,22580,60433,25274
2024-10-09,TMF,202410,regular,22781,22880,22668,22699,54140,21796
2024-10-11,TMF,202410,regular,22822,23048,22796,22912,55204,21482
2024-10-14,TMF,202410,regular,23000,23048,22820,23005,48232,20156
2024-10-15,TMF,202410,regular,23160,23385,23102,23227,45473,17696
2024-10-16,TMF,202410,regular,22890,23203,22853,22997,39388,9619
2024-10-17,TMF,202411,regular,23150,23275,23003,23258,63918,19938
2024-10-18,TMF,202411,regular,23836,23842,23529,23660,81092,21736
2024-10-21,TMF,202411,regular,23820,23833,23568,23580,46959,24635
2024-10-22,TMF,202411,regular,23575,23634,23333,23621,65290,26536
2024-10-23,TMF,202411,regular,23511,23511,23338,23405,57157,31412
2024-10-24,TMF,202411,regular,23373,23447,23203,23298,66969,30494
2024-10-25,TMF,202411,regular,23272,23482,23252,23479,52325,29502
2024-10-28,TMF,202411,regular,23639,23660,23215,23321,78581,30650
2024-10-29,TMF,202411,regular,23145,23146,22694,22976,87966,34587
2024-10-30,TMF,202411,regular,23072,23140,22848,22898,56537,31454
2024-11-01,TMF,202411,regular,22400,22823,22234,22778,78349,28692
2024-11-04,TMF,202411,regular,22794,23042,22700,23036,57784,26896
2024-11-05,TMF,202411,regular,22836,23204,22781,23137,60914,24467
2024-11-06,TMF,202411,regular,23274,23446,23051,23324,87713,24600
2024-11-07,TMF,202411,regular,23200,23575,23086,23528,85410,25018
2024-11-08,TMF,202411,regular,23762,23792,23532,23778,73549,24776
2024-11-11,TMF,202411,regular,23562,23630,23311,23575,73098,28485
2024-11-12,TMF,202411,regular,23023,23240,22863,22869,77726,33334
2024-11-13,TMF,202411,regular,22762,23014,22738,22781,68270,29859
2024-11-14,TMF,202411,regular,22770,22879,22578,22684,84516,30637
2024-11-15,TMF,202411,regular,22713,22928,22685,22761,64845,29858
2024-11-18,TMF,202411,regular,22642,22787,22546,22572,62643,27432
2024-11-19,TMF,202411,regular,22639,22968,22593,22854,64914,22441
2024-11-20,TMF,202411,regular,22900,22955,22670,22689,40560,12259
2024-11-21,TMF,202412,regular,22652,22732,22515,22573,67815,41281
2024-11-22,TMF,202412,regular,22801,23065,22780,23036,73963,37833
2024-11-25,TMF,202412,regular,23245,23288,23016,23065,55637,41203
2024-11-26,TMF,202412,regular,22750,22840,22616,22635,61691,46414
2024-11-27,TMF,202412,regular,22613,22688,22341,22346,63576,50643
2024-11-28,TMF,202412,regular,22298,22384,22118,22338,73372,46715
2024-11-29,TMF,202412,regular,22223,22437,22005,22312,81392,45420
2024-12-02,TMF,202412,regular,22531,22825,22500,22824,59719,39374
2024-12-03,TMF,202412,regular,23150,23176,23000,23110,57465,35680
2024-12-04,TMF,202412,regular,23182,23293,23072,23292,51070,36429
2024-12-05,TMF,202412,regular,23268,23326,23211,23256,41179,36943
2024-12-06,TMF,202412,regular,23330,23360,23136,23179,59720,36168
2024-12-09,TMF,202412,regular,23204,23285,23171,23248,42526,36472
2024-12-10,TMF,202412,regular,23225,23335,23028,23088,61403,36197
2024-12-11,TMF,202412,regular,22881,23055,22826,22850,54060,37015
2024-12-12,TMF,202412,regular,23009,23210,23002,23107,53519,36571
2024-12-13,TMF,202412,regular,22980,23090,22889,22985,52220,37280
2024-12-16,TMF,202412,regular,23210,23268,22945,22965,58547,33885
2024-12-17,TMF,202412,regular,23110,23214,23026,23034,43865,30044
2024-12-18,TMF,202412,regular,22929,23198,22902,23107,39963,15097
2024-12-19,TMF,202501,regular,22759,22905,22720,22852,70051,32081
2024-12-20,TMF,202501,regular,22780,22793,22591,22632,70422,38370
2024-12-23,TMF,202501,regular,22895,23242,22895,23238,63287,27518
2024-12-24,TMF,202501,regular,23427,23449,23189,23215,46272,26937
2024-12-25,TMF,202501,regular,23345,23348,23243,23329,32776,28403
2024-12-26,TMF,202501,regular,23358,23380,23286,23325,26691,27308
2024-12-27,TMF,202501,regular,23206,23375,23155,23373,37608,26003
2024-12-30,TMF,202501,regular,23208,23321,23156,23172,34631,30727
2024-12-31,TMF,202501,regular,23012,23108,22957,23048,42652,38490
2025-01-02,TMF,202501,regular,22945,22992,22690,22842,71063,45675
2025-01-03,TMF,202501,regular,22900,23106,22900,22978,61771,37065
2025-01-06,TMF,202501,regular,23225,23620,23218,23611,64896,39429
2025-01-07,TMF,202501,regular,23961,23990,23727,23751,50973,39323
2025-01-08,TMF,202501,regular,23550,23648,23441,23455,51630,35415
2025-01-09,TMF,202501,regular,23278,23410,23084,23099,57438,41340
2025-01-10,TMF,202501,regular,23081,23138,22957,23052,55941,41342
2025-01-13,TMF,202501,regular,22968,23010,22431,22530,82434,40808
2025-01-14,TMF,202501,regular,22568,22766,22531,22755,48456,32168
2025-01-15,TMF,202501,regular,22717,22748,22494,22517,33265,19959
2025-01-16,TMF,202502,regular,23050,23215,22991,23032,67052,30557
2025-01-17,TMF,202502,regular,23277,23300,22956,23195,71474,31910
2025-01-20,TMF,202502,regular,23273,23416,23223,23349,43323,31638
2025-01-21,TMF,202502,regular,23419,23431,23206,23368,49900,32124
2025-01-22,TMF,202502,regular,23595,23720,23573,23700,42972,35840
2025-02-03,TMF,202502,regular,22927,22931,22569,22595,77918,31412
2025-02-04,TMF,202502,regular,22909,22941,22710,22825,50306,32529
2025-02-05,TMF,202502,regular,23066,23281,23063,23134,49642,34967
2025-02-06,TMF,202502,regular,23360,23378,23235,23293,38660,36901
2025-02-07,TMF,202502,regular,23290,23464,23281,23432,39186,39032
2025-02-10,TMF,202502,regular,23315,23364,23167,23242,51588,35023
2025-02-11,TMF,202502,regular,23383,23501,23303,23341,44171,37673
2025-02-12,TMF,202502,regular,23424,23535,23294,23310,46620,37235
2025-02-13,TMF,202502,regular,23430,23451,23257,23401,42706,38916
2025-02-14,TMF,202502,regular,23339,23354,23117,23175,55853,40094
2025-02-17,TMF,202502,regular,23300,23538,23270,23508,44121,36471
2025-02-18,TMF,202502,regular,23572,23663,23468,23650,30047,34960
2025-02-19,TMF,202502,regular,23563,23698,23560,23610,24069,8924
2025-02-20,TMF,202503,regular,23520,23563,23374,23533,64324,25123
2025-02-21,TMF,202503,regular,23535,23760,23475,23750,56170,31434
2025-02-24,TMF,202503,regular,23539,23563,23445,23552,48720,28532
2025-02-25,TMF,202503,regular,23215,23344,23140,23295,55922,36934
2025-02-26,TMF,202503,regular,23148,23419,23105,23419,55538,40650
2025-02-27,TMF,202503,regular,23390,23433,23126,23190,69679,38722
2025-03-03,TMF,202503,regular,22653,22795,22613,22723,62945,52354
2025-03-04,TMF,202503,regular,22249,22668,22193,22580,73173,50889
2025-03-05,TMF,202503,regular,22643,22925,22639,22895,68958,44618
2025-03-06,TMF,202503,regular,23000,23015,22706,22762,59610,50055
2025-03-07,TMF,202503,regular,22488,22684,22482,22523,53855,53119
2025-03-10,TMF,202503,regular,22468,22548,22316,22443,63180,54543
2025-03-11,TMF,202503,regular,21862,22085,21662,22025,86468,56508
2025-03-12,TMF,202503,regular,22090,22344,22046,22235,67913,53386
2025-03-13,TMF,202503,regular,22443,22475,21917,21919,87385,51751
2025-03-14,TMF,202503,regular,22120,22133,21876,21964,65883,49523
2025-03-17,TMF,202503,regular,22170,22310,22112,22155,58682,43440
2025-03-18,TMF,202503,regular,22393,22393,22191,22228,43300,35720
2025-03-19,TMF,202503,regular,22227,22245,21944,21963,35160,13257
2025-03-20,TMF,202504,regular,22238,22418,22203,22370,67017,34507
2025-03-21,TMF,202504,regular,22321,22375,22174,22179,64798,41205
2025-03-24,TMF,202504,regular,22287,22397,22126,22155,67675,42665
2025-03-25,TMF,202504,regular,22334,22443,22203,22300,74524,35604
2025-03-26,TMF,202504,regular,22399,22428,22252,22306,59811,37561
2025-03-27,TMF,202504,regular,22030,22053,21890,21970,59408,53537
2025-03-28,TMF,202504,regular,21749,21793,21484,21602,85820,58242
2025-03-31,TMF,202504,regular,20868,21063,20725,20769,97991,50360
2025-04-01,TMF,202504,regular,21023,21270,20888,21180,77127,41399
2025-04-02,TMF,202504,regular,21270,21358,21187,21302,62362,38460
2025-04-07,TMF,202504,regular,19167,19167,19167,19167,4923,35331
2025-04-08,TMF,202504,regular,18610,18753,18006,18172,135638,30146
2025-04-09,TMF,202504,regular,17861,18281,17141,17198,190724,36204
2025-04-10,TMF,202504,regular,18902,18902,18902,18902,2729,25248
2025-04-11,TMF,202504,regular,18561,19564,18443,19531,147825,20251
2025-04-14,TMF,202504,regular,19795,19981,19453,19496,116678,19213
2025-04-15,TMF,202504,regular,19583,19832,19518,19798,68204,18307
2025-04-16,TMF,202504,regular,19628,19675,19427,19547,47293,7401
2025-04-17,TMF,202505,regular,19235,19405,19114,19370,103605,26758
2025-04-18,TMF,202505,regular,19350,19430,19290,19332,59834,27131
2025-04-21,TMF,202505,regular,19347,19368,19030,19099,82479,30941
2025-04-22,TMF,202505,regular,18924,19035,18775,18799,83186,33351
2025-04-23,TMF,202505,regular,19240,19593,19172,19558,93464,29030
2025-04-24,TMF,202505,regular,19653,19684,19415,19464,74277,27440
2025-04-25,TMF,202505,regular,19980,20007,19850,19876,74446,31886
2025-04-28,TMF,202505,regular,19971,20052,19933,19965,52375,31045
2025-04-29,TMF,202505,regular,19978,20206,19962,20157,67766,32463
2025-04-30,TMF,202505,regular,20092,20266,20067,20148,70037,32068
2025-05-02,TMF,202505,regular,20472,20711,20466,20681,72290,40673
2025-05-05,TMF,202505,regular,20766,20798,20209,20406,118337,38667
2025-05-06,TMF,202505,regular,20144,20482,20144,20343,81081,39150
2025-05-07,TMF,202505,regular,20431,20555,20268,20378,89163,36999
2025-05-08,TMF,202505,regular,20476,20694,20452,20574,81853,38855
2025-05-09,TMF,202505,regular,20657,20869,20596,20848,77282,42263
2025-05-12,TMF,202505,regular,21002,21133,20978,21066,67047,40250
2025-05-13,TMF,202505,regular,21421,21519,21287,21358,66637,38150
2025-05-14,TMF,202505,regular,21677,21785,21581,21774,61440,38862
2025-05-15,TMF,202505,regular,21780,21810,21677,21694,51737,37469
2025-05-16,TMF,202505,regular,21781,21875,21681,21823,49883,37807
2025-05-19,TMF,202505,regular,21694,21748,21500,21540,65368,35940
2025-05-20,TMF,202505,regular,21784,21784,21505,21540,52712,32041
2025-05-21,TMF,202505,regular,21555,21855,21555,21851,36231,12509
2025-05-22,TMF,202506,regular,21444,21549,21398,21502,56887,27856
2025-05-23,TMF,202506,regular,21542,21638,21372,21468,65812,30311
2025-05-26,TMF,202506,regular,21439,21563,21356,21382,65097,30374
2025-05-27,TMF,202506,regular,21400,21437,21134,21229,69185,34322
2025-05-28,TMF,202506,regular,21410,21511,21151,21248,85501,35730
2025-05-29,TMF,202506,regular,21496,21615,21275,21324,91201,36126
2025-06-02,TMF,202506,regular,20969,21049,20790,20866,70979,43860
2025-06-03,TMF,202506,regular,21035,21219,20960,20972,77848,35145
2025-06-04,TMF,202506,regular,21269,21535,21260,21480,70514,36070
2025-06-05,TMF,202506,regular,21586,21676,21513,21556,55267,34499
2025-06-06,TMF,202506,regular,21582,21630,21514,21569,41635,33921
2025-06-09,TMF,202506,regular,21665,21786,21625,21727,48304,33691
2025-06-10,TMF,202506,regular,21859,22238,21855,22115,75295,36632
2025-06-11,TMF,202506,regular,22300,22355,22191,22349,54094,36482
2025-06-12,TMF,202506,regular,22321,22328,22216,22255,45058,33846
2025-06-13,TMF,202506,regular,21974,22138,21893,21940,86624,30045
2025-06-16,TMF,202506,regular,22041,22062,21869,22034,51405,32561
2025-06-17,TMF,202506,regular,22145,22259,22061,22165,54895,30628
2025-06-18,TMF,202506,regular,22100,22385,22080,22308,41397,22325
2025-06-19,TMF,202507,regular,21817,21856,21676,21703,59807,35141
2025-06-20,TMF,202507,regular,21626,21741,21470,21650,82096,35083
2025-06-23,TMF,202507,regular,21343,21482,21210,21475,80191,38208
2025-06-24,TMF,202507,regular,21763,21965,21763,21963,81732,30607
2025-06-25,TMF,202507,regular,22154,22168,22018,22160,56514,32062
2025-06-26,TMF,202507,regular,22165,22264,22079,22113,61335,34452
2025-06-27,TMF,202507,regular,22198,22220,21990,22119,66735,34215
2025-06-30,TMF,202507,regular,22231,22253,22084,22143,56210,31313
2025-07-01,TMF,202507,regular,22190,22593,22180,22351,93658,31679
2025-07-02,TMF,202507,regular,22300,22399,22210,22390,54186,36375
2025-07-03,TMF,202507,regular,22576,22715,22547,22680,58371,38454
2025-07-04,TMF,202507,regular,22750,22764,22431,22435,71517,36903
2025-07-07,TMF,202507,regular,22343,22504,22246,22333,66648,37312
2025-07-08,TMF,202507,regular,22330,22397,22143,22255,67500,34040
2025-07-09,TMF,202507,regular,22253,22473,22150,22431,66418,34363
2025-07-10,TMF,202507,regular,22476,22646,22410,22609,62026,33270
2025-07-11,TMF,202507,regular,22542,22774,22486,22767,61893,36164
2025-07-14,TMF,202507,regular,22661,22695,22521,22548,49505,38185
2025-07-15,TMF,202507,regular,22525,22881,22510,22810,63389,31429
2025-07-16,TMF,202507,regular,22850,23117,22843,23049,37325,11730
2025-07-17,TMF,202508,regular,22960,23149,22867,23147,69450,33681
2025-07-18,TMF,202508,regular,23352,23398,23230,23261,53947,33646
2025-07-21,TMF,202508,regular,23235,23300,23171,23225,41976,32652
2025-07-22,TMF,202508,regular,23250,23406,22981,22989,88941,35904
2025-07-23,TMF,202508,regular,22987,23256,22987,23188,69299,33225
2025-07-24,TMF,202508,regular,23398,23405,23230,23304,49441,32523
2025-07-25,TMF,202508,regular,23250,23327,23208,23242,41829,32786
2025-07-28,TMF,202508,regular,23368,23483,23266,23398,63397,32945
2025-07-29,TMF,202508,regular,23334,23359,23029,23165,72975,32324
2025-07-30,TMF,202508,regular,23207,23419,23200,23370,78335,32224
2025-07-31,TMF,202508,regular,23492,23622,23356,23607,76468,37379
2025-08-01,TMF,202508,regular,23150,23437,23040,23340,83281,40002
2025-08-04,TMF,202508,regular,23120,23298,23030,23257,58907,45050
2025-08-05,TMF,202508,regular,23430,23583,23420,23576,58432,44058
2025-08-06,TMF,202508,regular,23421,23483,23382,23423,45754,46113
2025-08-07,TMF,202508,regular,23624,24053,23621,24000,78479,46843
2025-08-08,TMF,202508,regular,24080,24097,23950,23953,35915,48755
2025-08-11,TMF,202508,regular,23970,24222,23833,24161,67115,46129
2025-08-12,TMF,202508,regular,24152,24239,24090,24142,49702,47181
2025-08-13,TMF,202508,regular,24305,24407,24155,24344,68229,45918
2025-08-14,TMF,202508,regular,24339,24363,24208,24250,46589,50094
2025-08-15,TMF,202508,regular,24282,24383,24188,24304,53663,49651
2025-08-18,TMF,202508,regular,24198,24462,24178,24425,53278,49546
2025-08-19,TMF,202508,regular,24383,24447,24314,24343,39321,48560
2025-08-20,TMF,202508,regular,24170,24203,23630,23636,58289,32884
2025-08-21,TMF,202509,regular,23722,23940,23690,23854,71709,35779
2025-08-22,TMF,202509,regular,23866,23980,23732,23748,63401,36753
2025-08-25,TMF,202509,regular,24123,24310,24070,24256,68645,35474
2025-08-26,TMF,202509,regular,24155,24280,24090,24259,57945,34726
2025-08-27,TMF,202509,regular,24352,24495,24333,24467,50519,37844
2025-08-28,TMF,202509,regular,24355,24419,24205,24228,68082,37887
2025-08-29,TMF,202509,regular,24401,24452,24247,24266,62720,36758
2025-09-01,TMF,202509,regular,24125,24244,23847,24010,96673,40914
2025-09-02,TMF,202509,regular,24083,24247,23882,23973,98510,39013
2025-09-03,TMF,202509,regular,23964,24081,23888,23999,69786,42117
2025-09-04,TMF,202509,regular,24187,24363,24113,24134,93021,37098
2025-09-05,TMF,202509,regular,24361,24428,24284,24419,58324,39305
2025-09-08,TMF,202509,regular,24585,24673,24518,24555,66041,40331
2025-09-09,TMF,202509,regular,24720,24837,24661,24804,60980,43832
2025-09-10,TMF,202509,regular,24970,25244,24962,25172,66250,47492
2025-09-11,TMF,202509,regular,25383,25466,25177,25235,73814,41735
2025-09-12,TMF,202509,regular,25410,25465,25350,25463,44936,38264
2025-09-15,TMF,202509,regular,25405,25449,25270,25351,50470,34456
2025-09-16,TMF,202509,regular,25421,25664,25411,25628,44913,30264
2025-09-17,TMF,202509,regular,25552,25583,25401,25434,34032,20015
2025-09-18,TMF,202510,regular,25615,25745,25490,25713,65154,39620
2025-09-19,TMF,202510,regular,25844,25853,25638,25669,62257,36579
2025-09-22,TMF,202510,regular,25749,25939,25689,25890,62522,41220
2025-09-23,TMF,202510,regular,26057,26325,26023,26269,75935,43826
2025-09-24,TMF,202510,regular,26380,26390,26073,26236,82175,41233
2025-09-25,TMF,202510,regular,26180,26280,26089,26102,60484,42464
2025-09-26,TMF,202510,regular,25952,25989,25500,25661,118333,44595
2025-09-30,TMF,202510,regular,25787,26045,25787,25956,65072,42682
2025-10-01,TMF,202510,regular,26097,26375,26000,26050,89888,41653
2025-10-02,TMF,202510,regular,26455,26526,26380,26432,60555,42216
2025-10-03,TMF,202510,regular,26465,26764,26388,26748,74068,41184
2025-10-07,TMF,202510,regular,27217,27358,26997,27323,71353,37611
2025-10-08,TMF,202510,regular,27059,27125,26909,27093,59899,38866
2025-10-09,TMF,202510,regular,27433,27455,27275,27330,63447,34847
2025-10-13,TMF,202510,regular,26402,26943,26392,26911,83447,34454
2025-10-14,TMF,202510,regular,27261,27449,26715,26719,98699,26306
2025-10-15,TMF,202510,regular,26841,27189,26772,27158,41686,8674
2025-10-16,TMF,202511,regular,27527,27877,27450,27825,102900,39105
2025-10-17,TMF,202511,regular,27306,27545,27227,27324,81729,30257
2025-10-20,TMF,202511,regular,27442,27822,27434,27782,83704,36004
2025-10-21,TMF,202511,regular,27905,28035,27796,27831,79520,37634
2025-10-22,TMF,202511,regular,27692,27795,27526,27706,91721,32627
2025-10-23,TMF,202511,regular,27388,27629,27314,27557,70761,37072
2025-10-27,TMF,202511,regular,28234,28287,28080,28220,67084,34742
2025-10-28,TMF,202511,regular,28262,28262,27983,28004,70454,34974
2025-10-29,TMF,202511,regular,28210,28444,28210,28414,64761,38941
2025-10-30,TMF,202511,regular,28426,28551,28182,28400,102137,34515
2025-10-31,TMF,202511,regular,28431,28588,28378,28436,86229,34626
2025-11-03,TMF,202511,regular,28377,28582,28230,28342,90450,37554
2025-11-04,TMF,202511,regular,28430,28593,28111,28115,110865,37019
2025-11-05,TMF,202511,regular,27728,27849,27414,27805,134498,40108
2025-11-06,TMF,202511,regular,28021,28141,27902,28031,78506,37267
2025-11-07,TMF,202511,regular,27770,27838,27596,27734,89764,42242
2025-11-10,TMF,202511,regular,27752,28038,27718,28020,94490,42730
2025-11-11,TMF,202511,regular,28154,28180,27760,27780,86633,44329
2025-11-12,TMF,202511,regular,27895,28079,27858,28052,67897,43580
2025-11-13,TMF,202511,regular,28045,28046,27805,27979,86638,43006
2025-11-14,TMF,202511,regular,27508,27595,27365,27402,81794,48291
2025-11-17,TMF,202511,regular,27577,27690,27465,27480,82230,37657
2025-11-18,TMF,202511,regular,27160,27298,26774,26800,103274,35122
2025-11-19,TMF,202511,regular,26820,26915,26536,26613,51230,18628
2025-11-20,TMF,202512,regular,27290,27492,27200,27485,113398,40057
2025-11-21,TMF,202512,regular,26764,26769,26396,26485,122618,55010
2025-11-24,TMF,202512,regular,26700,26729,26537,26615,82631,44941
2025-11-25,TMF,202512,regular,27055,27103,26774,26934,87460,41737
2025-11-26,TMF,202512,regular,27180,27382,27132,27334,80402,47286
2025-11-27,TMF,202512,regular,27517,27648,27462,27581,82849,48684
2025-11-28,TMF,202512,regular,27589,27852,27558,27745,72679,51142
2025-12-01,TMF,202512,regular,27680,27680,27403,27406,84181,48334
2025-12-02,TMF,202512,regular,27670,27788,27530,27563,72104,44959
2025-12-03,TMF,202512,regular,27802,27889,27691,27759,70594,46505
2025-12-04,TMF,202512,regular,27843,27878,27671,27795,67893,48042
2025-12-05,TMF,202512,regular,27785,28019,27764,28018,81444,51250
2025-12-08,TMF,202512,regular,28051,28298,28021,28287,61365,49066
2025-12-09,TMF,202512,regular,28319,28360,28203,28224,49902,46627
2025-12-10,TMF,202512,regular,28276,28433,28253,28397,64304,47635
2025-12-11,TMF,202512,regular,28609,28612,28060,28106,100503,48113
2025-12-12,TMF,202512,regular,28266,28341,28158,28294,58842,43504
2025-12-15,TMF,202512,regular,27822,27983,27754,27909,56295,41194
2025-12-16,TMF,202512,regular,27644,27690,27411,27625,80360,35917
2025-12-17,TMF,202512,regular,27614,27773,27475,27482,38590,20301
2025-12-18,TMF,202601,regular,27493,27678,27458,27589,94612,48691
2025-12-19,TMF,202601,regular,27802,27984,27797,27897,79934,42996
2025-12-22,TMF,202601,regular,28260,28367,28170,28339,67958,40134
2025-12-23,TMF,202601,regular,28387,28455,28358,28414,46925,42251
2025-12-24,TMF,202601,regular,28562,28580,28400,28469,48580,43941
2025-12-26,TMF,202601,regular,28580,28714,28537,28674,58329,46828
2025-12-29,TMF,202601,regular,28739,28998,28714,28948,64465,50104
2025-12-30,TMF,202601,regular,28782,28941,28705,28880,57105,48456
2025-12-31,TMF,202601,regular,28841,29052,28782,29022,67683,51411
