signal_date,signal_bar_index,entry_date,entry_execution_date,entry_bar_index,exit_date,exit_bar_index,direction,entry_price,exit_price,quantity,pnl_points,pnl_amount,holding_bars,exit_reason,entry_reason
2015-02-24,30,2015-02-25,2015-02-25,31,2015-03-03,34,long,9697.0,9596.0,1,-101.0,-5090.0,4,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-03-19,46,2015-03-20,2015-03-20,47,2015-03-26,51,long,9742.0,9589.0,1,-153.0,-7690.0,5,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-03-26,51,2015-03-27,2015-03-27,52,2015-04-23,69,short,9610.0,9711.0,1,-101.0,-5090.0,18,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-04-23,69,2015-04-24,2015-04-24,70,2015-05-06,77,long,9881.0,9780.0,1,-101.0,-5090.0,8,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-05-29,94,2015-06-01,2015-06-01,95,2015-06-01,95,long,9668.0,9630.0,1,-38.0,-1940.0,1,chandelier,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-06-01,95,2015-06-02,2015-06-02,96,2015-06-25,112,short,9591.0,9344.0,1,247.0,12310.0,17,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-07-08,121,2015-07-09,2015-07-09,122,2015-07-09,122,short,8801.0,8902.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-08-17,148,2015-08-18,2015-08-18,149,2015-08-25,154,short,8235.0,7577.0,1,658.0,32860.0,6,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-11-04,202,2015-11-05,2015-11-05,203,2015-11-06,204,long,8878.0,8777.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-11-09,205,2015-11-10,2015-11-10,206,2015-12-03,223,short,8579.0,8475.0,1,104.0,5160.0,18,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-12-03,223,2015-12-04,2015-12-04,224,2015-12-04,224,long,8366.0,8393.0,1,27.0,1310.0,1,chandelier,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-12-04,224,2015-12-07,2015-12-07,225,2015-12-07,225,short,8499.0,8469.0,1,30.0,1460.0,1,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-12-07,225,2015-12-08,2015-12-08,226,2015-12-08,226,long,8441.0,8340.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2015-12-08,226,2015-12-09,2015-12-09,227,2015-12-21,235,short,8302.0,8284.0,1,18.0,860.0,9,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-01-04,244,2016-01-05,2016-01-05,245,2016-01-25,259,short,8094.0,7836.0,1,258.0,12860.0,15,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-05-23,334,2016-05-24,2016-05-24,335,2016-06-16,351,long,8334.0,8280.0,1,-54.0,-2740.0,17,chandelier,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-06-16,351,2016-06-17,2016-06-17,352,2016-06-17,352,short,8344.0,8397.0,1,-53.0,-2690.0,1,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-07-01,362,2016-07-04,2016-07-04,363,2016-07-06,365,long,8640.0,8539.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-08-10,389,2016-08-11,2016-08-11,390,2016-08-11,390,long,9125.0,9024.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-09-07,409,2016-09-08,2016-09-08,410,2016-09-09,411,long,9254.0,9153.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-09-10,412,2016-09-12,2016-09-12,413,2016-09-19,416,short,8983.0,9084.0,1,-101.0,-5090.0,4,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-09-21,418,2016-09-22,2016-09-22,419,2016-10-13,431,long,9219.0,9200.0,1,-19.0,-990.0,13,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-10-24,438,2016-10-25,2016-10-25,439,2016-10-31,443,long,9329.0,9228.0,1,-101.0,-5090.0,5,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-11-23,460,2016-11-24,2016-11-24,461,2016-12-20,479,long,9160.0,9261.0,1,101.0,5010.0,19,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2016-12-20,479,2016-12-21,2016-12-21,480,2017-01-04,489,short,9259.0,9273.0,1,-14.0,-740.0,10,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-01-04,489,2017-01-05,2017-01-05,490,2017-01-19,500,long,9272.0,9303.0,1,31.0,1510.0,11,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-01-23,502,2017-01-24,2017-01-24,503,2017-02-24,521,long,9429.0,9759.0,1,330.0,16460.0,19,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-03-17,534,2017-03-20,2017-03-20,535,2017-03-29,542,long,9874.0,9859.0,1,-15.0,-790.0,8,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-04-27,561,2017-04-28,2017-04-28,562,2017-05-22,577,long,9847.0,9974.0,1,127.0,6310.0,16,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-05-24,579,2017-05-25,2017-05-25,580,2017-06-13,592,long,10042.0,10134.0,1,92.0,4560.0,13,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-06-20,597,2017-06-21,2017-06-21,598,2017-06-30,605,long,10272.0,10253.0,1,-19.0,-990.0,8,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-07-13,614,2017-07-14,2017-07-14,615,2017-07-21,620,long,10419.0,10326.0,1,-93.0,-4690.0,6,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-07-21,620,2017-07-24,2017-07-24,621,2017-07-26,623,short,10297.0,10398.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-08-07,631,2017-08-08,2017-08-08,632,2017-08-09,633,long,10553.0,10452.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-08-10,634,2017-08-11,2017-08-11,635,2017-08-11,635,short,10229.0,10304.0,1,-75.0,-3790.0,1,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-08-24,644,2017-08-25,2017-08-25,645,2017-09-14,659,long,10473.0,10529.0,1,56.0,2760.0,15,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-09-18,661,2017-09-19,2017-09-19,662,2017-09-20,663,long,10649.0,10548.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-09-20,663,2017-09-21,2017-09-21,664,2017-10-05,674,short,10506.0,10506.0,1,-0.0,-40.0,11,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-10-05,674,2017-10-06,2017-10-06,675,2017-11-06,694,long,10534.0,10769.0,1,235.0,11710.0,20,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-11-23,707,2017-11-24,2017-11-24,708,2017-11-27,709,long,10843.0,10742.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2017-11-28,710,2017-11-29,2017-11-29,711,2017-12-21,727,short,10747.0,10497.0,1,250.0,12460.0,17,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-03-06,772,2018-03-07,2018-03-07,773,2018-03-07,773,long,10712.0,10709.0,1,-3.0,-190.0,1,chandelier,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-03-23,785,2018-03-26,2018-03-26,786,2018-03-26,786,short,10689.0,10790.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-04-12,797,2018-04-13,2018-04-13,798,2018-04-17,800,long,10969.0,10868.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-04-17,800,2018-04-18,2018-04-18,801,2018-04-19,802,short,10849.0,10950.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-08-13,882,2018-08-14,2018-08-14,883,2018-08-28,893,short,10793.0,10946.0,1,-153.0,-7690.0,11,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-08-28,893,2018-08-29,2018-08-29,894,2018-09-06,900,long,10981.0,10880.0,1,-101.0,-5090.0,7,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-09-07,901,2018-09-10,2018-09-10,902,2018-09-21,911,short,10859.0,10960.0,1,-101.0,-5090.0,10,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-09-21,911,2018-09-25,2018-09-25,912,2018-10-03,918,long,10956.0,10855.0,1,-101.0,-5090.0,7,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-10-04,919,2018-10-05,2018-10-05,920,2018-11-01,938,short,10653.0,9790.0,1,863.0,43110.0,19,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-12-10,965,2018-12-11,2018-12-11,966,2018-12-12,967,short,9655.0,9756.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-12-13,968,2018-12-14,2018-12-14,969,2018-12-14,969,long,9811.0,9710.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2018-12-20,973,2018-12-21,2018-12-21,974,2019-01-02,981,short,9625.0,9760.0,1,-135.0,-6790.0,8,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-01-09,986,2019-01-10,2019-01-10,987,2019-03-07,1018,long,9712.0,10261.0,1,549.0,27410.0,32,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-03-19,1026,2019-03-20,2019-03-20,1027,2019-03-26,1031,long,10493.0,10523.0,1,30.0,1460.0,5,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-04-02,1036,2019-04-03,2019-04-03,1037,2019-04-26,1052,long,10686.0,10933.0,1,247.0,12310.0,16,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-08-27,1136,2019-08-28,2019-08-28,1137,2019-08-28,1137,short,10384.0,10415.0,1,-31.0,-1590.0,1,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-10-14,1166,2019-10-15,2019-10-15,1167,2019-11-12,1187,long,11078.0,11522.0,1,444.0,22160.0,21,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2019-12-12,1209,2019-12-13,2019-12-13,1210,2019-12-31,1222,long,11976.0,11994.0,1,18.0,860.0,13,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-02-24,1253,2020-02-25,2020-02-25,1254,2020-02-25,1254,short,11399.0,11500.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-06-02,1320,2020-06-03,2020-06-03,1321,2020-06-15,1329,long,11250.0,11227.0,1,-23.0,-1190.0,9,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-07-03,1341,2020-07-06,2020-07-06,1342,2020-07-17,1351,long,11929.0,12038.0,1,109.0,5410.0,10,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-07-22,1354,2020-07-23,2020-07-23,1355,2020-07-23,1355,long,12311.0,12210.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-07-27,1357,2020-07-28,2020-07-28,1358,2020-07-28,1358,long,12838.0,12737.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-09-16,1394,2020-09-17,2020-09-17,1395,2020-09-21,1397,long,12861.0,12760.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-09-21,1397,2020-09-22,2020-09-22,1398,2020-10-06,1406,short,12628.0,12676.0,1,-48.0,-2440.0,9,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-10-07,1407,2020-10-08,2020-10-08,1408,2020-10-15,1412,long,12833.0,12732.0,1,-101.0,-5090.0,5,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-10-28,1421,2020-10-29,2020-10-29,1422,2020-10-29,1422,short,12599.0,12607.0,1,-8.0,-440.0,1,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
