signal_date,signal_bar_index,entry_date,entry_execution_date,entry_bar_index,exit_date,exit_bar_index,direction,entry_price,exit_price,quantity,pnl_points,pnl_amount,holding_bars,exit_reason,entry_reason
2020-11-06,1428,2020-11-09,2020-11-09,1429,2020-12-14,1454,long,13086.0,14200.0,1,1114.0,55660.0,26,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2020-12-30,1466,2020-12-31,2020-12-31,1467,2021-01-26,1484,long,14679.0,15623.0,1,944.0,47160.0,18,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-02-18,1494,2021-02-19,2021-02-19,1495,2021-02-19,1495,long,16295.0,16194.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-03-30,1521,2021-03-31,2021-03-31,1522,2021-03-31,1522,long,16537.0,16436.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-05-26,1559,2021-05-27,2021-05-27,1560,2021-05-27,1560,long,16600.0,16499.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-06-22,1577,2021-06-23,2021-06-23,1578,2021-06-23,1578,short,17098.0,17199.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-06-25,1580,2021-06-28,2021-06-28,1581,2021-07-14,1593,long,17482.0,17871.0,1,389.0,19410.0,13,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-07-15,1594,2021-07-16,2021-07-16,1595,2021-07-19,1596,long,17822.0,17716.0,1,-106.0,-5340.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-09-22,1641,2021-09-23,2021-09-23,1642,2021-09-23,1642,short,17002.0,17103.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-11-26,1687,2021-11-29,2021-11-29,1688,2021-11-29,1688,short,17235.0,17336.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-12-09,1696,2021-12-10,2021-12-10,1697,2021-12-13,1698,long,17811.0,17752.0,1,-59.0,-2990.0,2,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2021-12-24,1707,2021-12-27,2021-12-27,1708,2022-01-11,1718,long,17973.0,18280.0,1,307.0,15310.0,11,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-01-13,1720,2022-01-14,2022-01-14,1721,2022-01-14,1721,long,18556.0,18455.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-01-17,1722,2022-01-18,2022-01-18,1723,2022-01-18,1723,long,18532.0,18431.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-02-17,1738,2022-02-18,2022-02-18,1739,2022-02-21,1740,long,18072.0,17971.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-02-22,1741,2022-02-23,2022-02-23,1742,2022-02-23,1742,short,17949.0,18050.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-04-08,1771,2022-04-11,2022-04-11,1772,2022-04-13,1774,short,17219.0,17320.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-06-14,1816,2022-06-15,2022-06-15,1817,2022-07-14,1838,short,16063.0,14388.0,1,1675.0,83710.0,22,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-08-24,1867,2022-08-25,2022-08-25,1868,2022-08-25,1868,short,15125.0,15226.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2022-10-11,1899,2022-10-12,2022-10-12,1900,2022-10-14,1902,short,13041.0,13145.0,1,-104.0,-5240.0,3,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-01-09,1962,2023-01-10,2023-01-10,1963,2023-02-15,1981,long,14749.0,15396.0,1,647.0,32310.0,19,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-03-24,2006,2023-03-27,2023-03-27,2007,2023-03-28,2008,long,15873.0,15772.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-04-19,2021,2023-04-20,2023-04-20,2022,2023-05-09,2034,short,15732.0,15739.0,1,-7.0,-390.0,13,macd_reverse,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-05-09,2034,2023-05-10,2023-05-10,2035,2023-05-10,2035,long,15694.0,15593.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-05-11,2036,2023-05-12,2023-05-12,2037,2023-05-12,2037,short,15453.0,15554.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-05-17,2040,2023-05-18,2023-05-18,2041,2023-06-26,2066,long,16035.0,16874.0,1,839.0,41910.0,26,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-06-26,2066,2023-06-27,2023-06-27,2067,2023-06-27,2067,short,16800.0,16742.0,1,58.0,2860.0,1,chandelier,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-07-17,2081,2023-07-18,2023-07-18,2082,2023-07-18,2082,long,17346.0,17245.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-07-28,2090,2023-07-31,2023-07-31,2091,2023-07-31,2091,long,17399.0,17298.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-08-29,2111,2023-08-30,2023-08-30,2112,2023-08-30,2112,long,16739.0,16723.0,1,-16.0,-840.0,1,chandelier,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-09-21,2128,2023-09-22,2023-09-22,2129,2023-09-22,2129,short,16199.0,16300.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-10-06,2138,2023-10-11,2023-10-11,2139,2023-10-11,2139,long,16801.0,16700.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-10-20,2146,2023-10-23,2023-10-23,2147,2023-10-25,2149,short,16349.0,16450.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-11-03,2156,2023-11-06,2023-11-06,2157,2023-12-05,2178,long,16676.0,17309.0,1,633.0,31610.0,22,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-12-15,2186,2023-12-18,2023-12-18,2187,2023-12-19,2188,long,17666.0,17565.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2023-12-27,2194,2023-12-28,2023-12-28,2195,2024-01-02,2197,long,17851.0,17750.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-01-03,2198,2024-01-04,2024-01-04,2199,2024-01-08,2201,short,17532.0,17633.0,1,-101.0,-5090.0,3,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-01-23,2212,2024-01-24,2024-01-24,2213,2024-03-19,2244,long,17903.0,19866.0,1,1963.0,98110.0,32,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-03-22,2247,2024-03-25,2024-03-25,2248,2024-03-25,2248,long,20251.0,20225.0,1,-26.0,-1340.0,1,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-04-10,2258,2024-04-11,2024-04-11,2259,2024-04-12,2260,long,20706.0,20751.0,1,45.0,2210.0,2,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-05-06,2275,2024-05-07,2024-05-07,2276,2024-05-07,2276,long,20729.0,20628.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-06-13,2302,2024-06-14,2024-06-14,2303,2024-06-27,2312,long,22269.0,22793.0,1,524.0,26160.0,10,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-07-04,2317,2024-07-05,2024-07-05,2318,2024-07-05,2318,long,23649.0,23548.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-09-04,2359,2024-09-05,2024-09-05,2360,2024-09-05,2360,short,21299.0,21400.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-10-29,2394,2024-10-30,2024-10-30,2395,2024-11-05,2398,short,23075.0,23176.0,1,-101.0,-5090.0,4,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-11-08,2401,2024-11-11,2024-11-11,2402,2024-11-11,2402,long,23559.0,23458.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-11-12,2403,2024-11-13,2024-11-13,2404,2024-11-13,2404,short,22761.0,22862.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-12-04,2419,2024-12-05,2024-12-05,2420,2024-12-06,2421,long,23269.0,23168.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-12-19,2430,2024-12-20,2024-12-20,2431,2024-12-23,2432,short,22774.0,22899.0,1,-125.0,-6290.0,2,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2024-12-24,2433,2024-12-25,2024-12-25,2434,2024-12-27,2436,long,23335.0,23200.0,1,-135.0,-6790.0,3,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-01-02,2439,2025-01-03,2025-01-03,2440,2025-01-03,2440,short,22918.0,23019.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-01-06,2441,2025-01-07,2025-01-07,2442,2025-01-07,2442,long,23977.0,23876.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-01-10,2445,2025-01-13,2025-01-13,2446,2025-01-16,2449,short,22977.0,23078.0,1,-101.0,-5090.0,4,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-01-21,2452,2025-01-22,2025-01-22,2453,2025-02-03,2454,long,23596.0,22713.0,1,-883.0,-44190.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-02-03,2454,2025-02-04,2025-02-04,2455,2025-02-05,2456,short,22916.0,23068.0,1,-152.0,-7640.0,2,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-02-06,2457,2025-02-07,2025-02-07,2458,2025-02-10,2459,long,23291.0,23190.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-03-28,2492,2025-03-31,2025-03-31,2493,2025-03-31,2493,short,20862.0,20963.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-06-10,2540,2025-06-11,2025-06-11,2541,2025-06-11,2541,long,22302.0,22201.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-07-02,2556,2025-07-03,2025-07-03,2557,2025-07-04,2558,long,22571.0,22470.0,1,-101.0,-5090.0,2,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-07-10,2562,2025-07-11,2025-07-11,2563,2025-07-30,2576,long,22513.0,23362.0,1,849.0,42410.0,14,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-07-31,2577,2025-08-01,2025-08-01,2578,2025-08-01,2578,long,23106.0,23347.0,1,241.0,12010.0,1,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-08-07,2582,2025-08-08,2025-08-08,2583,2025-08-08,2583,long,24081.0,23980.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-08-20,2591,2025-08-21,2025-08-21,2592,2025-08-21,2592,short,23719.0,23820.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-09-09,2605,2025-09-10,2025-09-10,2606,2025-10-01,2620,long,24986.0,26045.0,1,1059.0,52910.0,15,macd_reverse,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-10-02,2621,2025-10-03,2025-10-03,2622,2025-10-03,2622,long,26491.0,26390.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-12-03,2662,2025-12-04,2025-12-04,2663,2025-12-04,2663,long,27840.0,27739.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-12-17,2672,2025-12-18,2025-12-18,2673,2025-12-18,2673,short,27492.0,27593.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_down({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_below_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_below_ma({""ma_type"": ""SMA"", ""period"": 20})"
2025-12-23,2676,2025-12-24,2025-12-24,2677,2025-12-24,2677,long,28576.0,28475.0,1,-101.0,-5090.0,1,fixed_stop,"macd_hist_cross_up({""fast"": 12, ""signal"": 9, ""slow"": 26}) AND close_above_bollinger_mid({""period"": 20, ""std"": 2.0}) AND close_above_ma({""ma_type"": ""SMA"", ""period"": 20})"
